BOOKS,AUTHOR,PUBLISHERS
Harry Potter and the Sorcerer's Stone (Book 1),J. K. Rowling,A & C Black
Harry Potter and the Chamber of Secrets,J. K. Rowling,A. C. McClurg
Harry Potter and the Half-Blood Prince,J. K. Rowling,A. S. Barnes
Harry Potter and the Prisoner of Azkaban,J. K. Rowling,Abilene Christian University Press
Harry Potter and the Order of the Phoenix,J. K. Rowling,Ablex Publishing
Harry Potter and the Goblet of Fire,J. K. Rowling,Academic Press
Harry Potter and the Deathly Hallows,J. K. Rowling,Ace Books
The Hobbit,J. R. R. Tolkien,Addison Wesley
1984,George Orwell,Adis International
The Da Vinci Code,Dan Brown,Airiti Press
Pride and Prejudice,Jane Austen,Akashic Books
To Kill a Mockingbird,Harper Lee,Aladdin Paperbacks
The Catcher in the Rye,J. D. Salinger,Alfred A. Knopf
The Great Gatsby,F. Scott Fitzgerald,Allen & Unwin
Twilight,Stephenie Meyer,Allison and Busby
The Hunger Games,Suzanne Collins,Alyson Books
Animal Farm,George Orwell,American Graphics Institute
Jane Eyre,Charlotte Brontë,André Deutsch
Brave New World,Aldous Huxley,Andrews McMeel Publishing
The Lord of the Rings,J. R. R. Tolkien,Anova Books 
New Moon,Stephenie Meyer,Anvil Press Poetry
Angels & Demons,Dan Brown,Applewood Books
The Fellowship of the Ring,J. R. R. Tolkien,Apress
The Curious Incident of the Dog in the Night-Time,Mark Haddon,Arbor House
Fahrenheit 451,Ray Bradbury,Arbordale Publishing
Wuthering Heights,Emily Brontë,Arcade Publishing
Life of Pi,Yann Martel,Arcadia Publishing
Lord of the Flies,William Golding,Arkham House
Eclipse,Stephenie Meyer,Armida Publications
The Time Traveler's Wife,Audrey Niffenegger,ArtScroll
The Odyssey,Homer,Athabasca University Press
One Hundred Years of Solitude,Gabriel Garcia Marquez,Atheneum Books
Slaughterhouse-Five,"Kurt Vonnegut, Jr.",Atheneum Publishers
The Two Towers,J. R. R. Tolkien,Atlantic Books
The Girl With The Dragon Tattoo,Stieg Larsson,Atlas Press
Catching Fire,Suzanne Collins,ATOM Books
The Return of the King,J. R. R. Tolkien,Atria Publishing Group
Crime and Punishment,Fyodor Dostoevsky,Augsburg Fortress
Ender's Game,Orson Scott Card,Aunt Lute Books
Breaking Dawn,Stephenie Meyer,Austin Macauley Publishers
Catch-22,Joseph Heller,Avon Publications
Memoirs of a Geisha,Arthur Golden,Arihant Publishers
The Lovely Bones,Alice Sebold,B & W Publishing
The Book Thief,Markus Zusak,Baen Books
The Adventures of Huckleberry Finn,Mark Twain,Baker Book House
"The Lion, the Witch and the Wardrobe",C. S. Lewis,Ballantine Books
Mockingjay,Suzanne Collins,Banner of Truth Trust
The Hitchhiker's Guide to the Galaxy,Douglas Adams,Bantam Books
A Game of Thrones,George R. R. Martin,Bantam Spectra
The Little Prince,Antoine de Saint-Exupéry,Barrie & Jenkins
Of Mice and Men,John Steinbeck,Basic Books
Anna Karenina,Leo Tolstoy,BBC Books
American Gods,Neil Gaiman,Beacon Publishing
Sense and Sensibility,Jane Austen,Belknap Press
"The Golden Compass (His Dark Materials, Book 1)",Philip Pullman,Bella Books
Emma,Jane Austen,Bellevue Literary Press
The Alchemist,Paulo Coelho,Berg Publishers
Great Expectations,Charles Dickens,Berkley Books
Dune,Frank Herbert,Bison Books
The Giver,Lois Lowry,Black Dog Publishing
Frankenstein,Mary Shelley,Black Library
The Picture of Dorian Gray,Oscar Wilde,Black Sparrow Books
The Iliad,Homer,Blackie and Son Limited
The Road,Cormac McCarthy,Blackstaff Press
The Handmaid's Tale,Margaret Atwood,Blackwell Publishing
The Stranger,Albert Camus,Blake Publishing
The Chronicles of Narnia,C. S. Lewis,Bloodaxe Books
A Wrinkle in Time,Madeleine L'Engle,Bloomsbury Publishing Plc
The Grapes of Wrath,John Steinbeck,Blue Ribbon Books
The Scarlet Letter,Nathaniel Hawthorne,Bobbs-Merrill Company
A Tale of Two Cities,Charles Dickens,Bogle-L'Ouverture Publications
Lolita,Vladimir Nabokov,Book League of America
Good Omens,Terry Pratchett,Book Works
The Kite Runner,Khaled Hosseini,Booktrope
The Silmarillion,J. R. R. Tolkien,Borgo Press
Water for Elephants: A Novel,Sara Gruen,Boundless
Moby Dick,Herman Melville,Bowes & Bowes
The Complete Works of William Shakespeare,William Shakespeare,Boydell & Brewer
A Thousand Splendid Suns,Khaled Hosseini,Broadside Lotus Press
Middlesex,Jeffrey Eugenides,Breslov Research Institute
The Girl Who Played With Fire,Stieg Larsson,Brill Publishers
Wicked,Gregory Maguire,Brimstone Press
Eragon,Christopher Paolini,Broadview Press
Dracula,Bram Stoker,Burns & Oates
Hamlet,William Shakespeare,Butterworth-Heinemann
On the Road,Jack Kerouac,ABP Group
The Secret Life of Bees,Sue Monk Kidd,Caister Academic Press UK
The Help,Kathryn Stockett,Cambridge University Press UK
Charlotte's Web,E. B. White,Candlewick Press
Atonement,Ian McEwan,Candy Jar Books
Jonathan Strange & Mr. Norrell: A Novel,Susanna Clarke,Canongate Books
